timestamp,action,hours_open,x_exchange,y_exchange,x_price,y_price,x_funding_rate,y_funding_rate,receiver,x_is_long,y_is_long,exit_reason,reason
2025-11-21 14:05:06.235978,enter,0.0,hyperliquid,lighter,0.032313,0.0313,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:06:06.236270,hold,0.01666674777777778,hyperliquid,lighter,0.032478,0.0312,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:07:06.236532,hold,0.03333348722222222,hyperliquid,lighter,0.032344,0.03111,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:08:06.236829,hold,0.05000023638888889,hyperliquid,lighter,0.032296,0.03079,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:09:06.237118,hold,0.06666698333333333,hyperliquid,lighter,0.031805,0.03096,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:10:06.237389,hold,0.08333372527777778,hyperliquid,lighter,0.032127,0.03091,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:11:06.237654,hold,0.10000046555555554,hyperliquid,lighter,0.032068,0.03093,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:12:06.237917,hold,0.11666720527777777,hyperliquid,lighter,0.032013,0.03121,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:13:06.238187,hold,0.13333394694444445,hyperliquid,lighter,0.032034,0.03092,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:14:06.238427,hold,0.15000068027777777,hyperliquid,lighter,0.032046,0.03098,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:15:06.238676,hold,0.1666674161111111,hyperliquid,lighter,0.032085,0.03095,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:16:06.238902,hold,0.18333414555555555,hyperliquid,lighter,0.032007,0.03077,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:17:06.239140,hold,0.20000087833333333,hyperliquid,lighter,0.031883,0.03084,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:18:06.239410,hold,0.21666762,hyperliquid,lighter,0.031874,0.0308,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:19:06.239632,hold,0.23333434833333333,hyperliquid,lighter,0.03185,0.03091,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:20:06.239925,hold,0.2500010963888889,hyperliquid,lighter,0.032008,0.03096,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:21:06.240202,hold,0.26666784,hyperliquid,lighter,0.032044,0.03106,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:22:06.240490,hold,0.28333458666666667,hyperliquid,lighter,0.032137,0.0311,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:23:06.240731,hold,0.30000132027777776,hyperliquid,lighter,0.03204,0.03111,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:24:06.240989,hold,0.3166680586111111,hyperliquid,lighter,0.031996,0.03099,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:25:06.241233,hold,0.3333347930555556,hyperliquid,lighter,0.031886,0.0311,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:26:06.241505,hold,0.3500015352777778,hyperliquid,lighter,0.032042,0.03112,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:27:06.242034,hold,0.3666683488888889,hyperliquid,lighter,0.032044,0.03108,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:28:06.242269,hold,0.3833350808333333,hyperliquid,lighter,0.032056,0.03103,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:29:06.242500,hold,0.40000181166666665,hyperliquid,lighter,0.032014,0.03106,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:30:06.242753,hold,0.41666854861111113,hyperliquid,lighter,0.031828,0.0313,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:31:06.243012,hold,0.4333352872222222,hyperliquid,lighter,0.032369,0.03127,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:32:06.243200,hold,0.4500020061111111,hyperliquid,lighter,0.032242,0.03123,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:33:06.243378,hold,0.4666687222222222,hyperliquid,lighter,0.032096,0.03128,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:34:06.243654,hold,0.48333546555555557,hyperliquid,lighter,0.032287,0.03154,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:35:06.243904,hold,0.5000022016666666,hyperliquid,lighter,0.0325,0.03168,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:36:06.244199,hold,0.5166689502777778,hyperliquid,lighter,0.032605,0.03163,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:37:06.244437,hold,0.5333356830555556,hyperliquid,lighter,0.032647,0.03169,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:38:06.244677,hold,0.5500024163888889,hyperliquid,lighter,0.032608,0.03148,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:39:06.244916,hold,0.5666691494444445,hyperliquid,lighter,0.032434,0.0313,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:40:06.245177,hold,0.5833358886111112,hyperliquid,lighter,0.032394,0.03142,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:41:06.245423,hold,0.6000026236111111,hyperliquid,lighter,0.032395,0.03145,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:42:06.245656,hold,0.616669355,hyperliquid,lighter,0.032435,0.03145,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:43:06.245919,hold,0.6333360947222222,hyperliquid,lighter,0.032394,0.03138,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:44:06.246164,hold,0.6500028294444444,hyperliquid,lighter,0.032355,0.03127,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:45:06.246397,hold,0.6666695608333334,hyperliquid,lighter,0.032225,0.03124,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:46:06.246622,hold,0.68333629,hyperliquid,lighter,0.032267,0.03117,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:47:06.246864,hold,0.7000030238888889,hyperliquid,lighter,0.031814,0.0313,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:48:06.247130,hold,0.7166697644444444,hyperliquid,lighter,0.032258,0.03136,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:49:06.247380,hold,0.7333365005555555,hyperliquid,lighter,0.032288,0.03135,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:50:06.247604,hold,0.7500032294444444,hyperliquid,lighter,0.032492,0.03144,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:51:06.247819,hold,0.7666699558333333,hyperliquid,lighter,0.032563,0.03152,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:52:06.248072,hold,0.7833366927777778,hyperliquid,lighter,0.03265,0.03159,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:53:06.248353,hold,0.8000034374999999,hyperliquid,lighter,0.03265,0.03172,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:54:06.248639,hold,0.8166701836111112,hyperliquid,lighter,0.03265,0.03157,1.25e-05,0.000172,y,True,False,,
2025-11-21 14:55:06.248901,hold,0.8333369230555555,hyperliquid,lighter,0.032649,0.03159,1.25e-05,0.000172,y,True,False,,
2025-11-21 14:56:06.249165,hold,0.8500036630555555,hyperliquid,lighter,0.032647,0.03142,1.25e-05,0.000172,y,True,False,,
2025-11-21 14:57:06.249463,hold,0.8666704125,hyperliquid,lighter,0.032479,0.03145,1.25e-05,0.000172,y,True,False,,
2025-11-21 14:58:06.249731,hold,0.8833371536111112,hyperliquid,lighter,0.032558,0.03143,1.25e-05,0.000172,y,True,False,,
2025-11-21 14:59:06.249964,hold,0.900003885,hyperliquid,lighter,0.032558,0.03146,1.25e-05,0.000172,y,True,False,,
2025-11-21 15:00:06.250209,hold,0.9166706197222223,hyperliquid,lighter,0.032632,0.03136,1.25e-05,0.000172,y,True,False,,
2025-11-21 15:01:06.250512,hold,0.9333373705555555,hyperliquid,lighter,0.032543,0.0313,1.25e-05,0.000172,y,True,False,,
2025-11-21 15:02:06.250753,hold,0.9500041041666667,hyperliquid,lighter,0.032405,0.0313,1.25e-05,0.000172,y,True,False,,
2025-11-21 15:03:06.251008,hold,0.9666708416666667,hyperliquid,lighter,0.032448,0.03129,1.25e-05,0.000172,y,True,False,,
2025-11-21 15:04:06.251251,hold,0.9833375758333334,hyperliquid,lighter,0.032339,0.0313,1.25e-05,0.000172,y,True,False,,
2025-11-21 15:05:06.251511,hold,1.0000043147222222,hyperliquid,lighter,0.032348,0.0313,1.25e-05,0.000172,y,True,False,,
2025-11-21 15:06:06.251762,hold,1.0166710511111112,hyperliquid,lighter,0.03229,0.0313,1.25e-05,0.000172,y,True,False,,
2025-11-21 15:07:06.252021,hold,1.0333377897222222,hyperliquid,lighter,0.032252,0.03133,1.25e-05,0.000172,y,True,False,,
2025-11-21 15:08:06.252215,hold,1.0500045102777777,hyperliquid,lighter,0.032259,0.03128,1.25e-05,0.000172,y,True,False,,
2025-11-21 15:09:06.252460,hold,1.066671245,hyperliquid,lighter,0.032254,0.0313,1.25e-05,0.000172,y,True,False,,
2025-11-21 15:10:06.252671,hold,1.083337970277778,hyperliquid,lighter,0.032263,0.03134,1.25e-05,0.000172,y,True,False,,
2025-11-21 15:11:06.252892,hold,1.1000046983333334,hyperliquid,lighter,0.032263,0.03127,1.25e-05,0.000172,y,True,False,,
2025-11-21 15:12:06.253141,hold,1.1166714341666666,hyperliquid,lighter,0.032093,0.03127,1.25e-05,0.000172,y,True,False,,
2025-11-21 15:13:06.253462,hold,1.13333819,hyperliquid,lighter,0.03222,0.03127,1.25e-05,0.000172,y,True,False,,
2025-11-21 15:14:06.253696,hold,1.1500049216666668,hyperliquid,lighter,0.032217,0.03128,1.25e-05,0.000172,y,True,False,,
2025-11-21 15:15:06.253981,hold,1.1666716675,hyperliquid,lighter,0.032217,0.03126,1.25e-05,0.000172,y,True,False,,
2025-11-21 15:16:06.254225,hold,1.1833384019444444,hyperliquid,lighter,0.032214,0.03127,1.25e-05,0.000172,y,True,False,,
2025-11-21 15:17:06.254473,hold,1.2000051375,hyperliquid,lighter,0.032216,0.03103,1.25e-05,0.000172,y,True,False,,
2025-11-21 15:18:06.254700,hold,1.216671867222222,hyperliquid,lighter,0.032035,0.03097,1.25e-05,0.000172,y,True,False,,
2025-11-21 15:19:06.254942,hold,1.2333386011111112,hyperliquid,lighter,0.031955,0.03102,1.25e-05,0.000172,y,True,False,,
