timestamp,action,hours_open,x_exchange,y_exchange,x_price,y_price,x_funding_rate,y_funding_rate,receiver,x_is_long,y_is_long,exit_reason,reason
2025-11-21 14:07:06.298337,enter,0.0,hyperliquid,lighter,0.032344,0.03111,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:08:06.298592,hold,0.0166667375,hyperliquid,lighter,0.032296,0.03079,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:09:06.298832,hold,0.03333347083333334,hyperliquid,lighter,0.031805,0.03096,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:10:06.299017,hold,0.05000018888888889,hyperliquid,lighter,0.032127,0.03091,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:11:06.299202,hold,0.06666690694444445,hyperliquid,lighter,0.032068,0.03093,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:12:06.299438,hold,0.08333363916666667,hyperliquid,lighter,0.032013,0.03121,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:13:06.299668,hold,0.10000036972222222,hyperliquid,lighter,0.032034,0.03092,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:14:06.299899,hold,0.11666710055555556,hyperliquid,lighter,0.032046,0.03098,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:15:06.300146,hold,0.13333383583333333,hyperliquid,lighter,0.032085,0.03095,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:16:06.300388,hold,0.15000056972222223,hyperliquid,lighter,0.032007,0.03077,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:17:06.300564,hold,0.16666728527777777,hyperliquid,lighter,0.031883,0.03084,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:18:06.300785,hold,0.18333401333333332,hyperliquid,lighter,0.031874,0.0308,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:19:06.301066,hold,0.20000075805555556,hyperliquid,lighter,0.03185,0.03091,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:20:06.301347,hold,0.21666750277777777,hyperliquid,lighter,0.032008,0.03096,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:21:06.301576,hold,0.23333423305555556,hyperliquid,lighter,0.032044,0.03106,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:22:06.301812,hold,0.25000096527777776,hyperliquid,lighter,0.032137,0.0311,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:23:06.301988,hold,0.2666676808333333,hyperliquid,lighter,0.03204,0.03111,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:24:06.302232,hold,0.2833344152777778,hyperliquid,lighter,0.031996,0.03099,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:25:06.302452,hold,0.30000114305555553,hyperliquid,lighter,0.031886,0.0311,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:26:06.302659,hold,0.31666786722222223,hyperliquid,lighter,0.032042,0.03112,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:27:06.302890,hold,0.33333459805555554,hyperliquid,lighter,0.032044,0.03108,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:28:06.303132,hold,0.35000133194444444,hyperliquid,lighter,0.032056,0.03103,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:29:06.303369,hold,0.36666806444444444,hyperliquid,lighter,0.032014,0.03106,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:30:06.303763,hold,0.38333484055555556,hyperliquid,lighter,0.031828,0.0313,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:31:06.304015,hold,0.40000157722222224,hyperliquid,lighter,0.032369,0.03127,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:32:06.304254,hold,0.4166683102777778,hyperliquid,lighter,0.032242,0.03123,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:33:06.304476,hold,0.4333350386111111,hyperliquid,lighter,0.032096,0.03128,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:34:06.304652,hold,0.4500017541666667,hyperliquid,lighter,0.032287,0.03154,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:35:06.304907,hold,0.4666684916666667,hyperliquid,lighter,0.0325,0.03168,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:36:06.305160,hold,0.4833352286111111,hyperliquid,lighter,0.032605,0.03163,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:37:06.305406,hold,0.5000019636111112,hyperliquid,lighter,0.032647,0.03169,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:38:06.305651,hold,0.5166686983333333,hyperliquid,lighter,0.032608,0.03148,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:39:06.305836,hold,0.5333354163888889,hyperliquid,lighter,0.032434,0.0313,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:40:06.306092,hold,0.5500021541666666,hyperliquid,lighter,0.032394,0.03142,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:41:06.306369,hold,0.5666688977777777,hyperliquid,lighter,0.032395,0.03145,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:42:06.306620,hold,0.5833356341666667,hyperliquid,lighter,0.032435,0.03145,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:43:06.306862,hold,0.6000023680555556,hyperliquid,lighter,0.032394,0.03138,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:44:06.307091,hold,0.6166690983333333,hyperliquid,lighter,0.032355,0.03127,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:45:06.307337,hold,0.6333358333333333,hyperliquid,lighter,0.032225,0.03124,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:46:06.307566,hold,0.6500025636111111,hyperliquid,lighter,0.032267,0.03117,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:47:06.307843,hold,0.6666693072222222,hyperliquid,lighter,0.031814,0.0313,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:48:06.308094,hold,0.6833360436111111,hyperliquid,lighter,0.032258,0.03136,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:49:06.308355,hold,0.7000027827777777,hyperliquid,lighter,0.032288,0.03135,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:50:06.308595,hold,0.7166695161111111,hyperliquid,lighter,0.032492,0.03144,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:51:06.308818,hold,0.7333362447222221,hyperliquid,lighter,0.032563,0.03152,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:52:06.309154,hold,0.7500030047222221,hyperliquid,lighter,0.03265,0.03159,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:53:06.309373,hold,0.7666697322222222,hyperliquid,lighter,0.03265,0.03172,1.25e-05,0.000247,y,True,False,,
2025-11-21 14:54:06.309586,hold,0.7833364580555556,hyperliquid,lighter,0.03265,0.03157,1.25e-05,0.000172,y,True,False,,
