timestamp,action,hours_open,x_exchange,y_exchange,x_price,y_price,x_funding_rate,y_funding_rate,receiver,x_is_long,y_is_long,exit_reason,reason
2025-11-16 20:49:41.861784,enter,0.0,hyperliquid,lighter,94285.0,94267.4,1.25e-05,0.0012,y,True,False,,
2025-11-16 20:50:41.862057,hold,0.0166667425,hyperliquid,lighter,94257.0,94270.2,1.25e-05,0.0012,y,True,False,,
2025-11-16 20:51:41.862305,hold,0.03333347805555556,hyperliquid,lighter,94243.0,94259.6,1.25e-05,0.0012,y,True,False,,
2025-11-16 20:52:41.862593,hold,0.05000022472222222,hyperliquid,lighter,94242.0,94233.3,1.25e-05,0.0012,y,True,False,,
2025-11-16 20:58:41.864535,enter,0.0,hyperliquid,lighter,94236.0,94127.9,1.25e-05,0.0012,y,True,False,,
2025-11-16 20:59:41.864805,hold,0.016666741666666665,hyperliquid,lighter,94100.0,94205.2,1.25e-05,0.0012,y,True,False,,
2025-11-16 21:00:41.865029,hold,0.03333347055555556,hyperliquid,lighter,94184.0,94205.2,1.25e-05,0.0012,y,True,False,,
2025-11-16 21:01:41.865278,hold,0.05000020638888889,hyperliquid,lighter,94135.0,94189.9,1.25e-05,0.0012,y,True,False,,
2025-11-16 21:02:41.865528,hold,0.06666694249999999,hyperliquid,lighter,94091.0,94172.3,1.25e-05,0.0012,y,True,False,,
2025-11-16 21:03:41.865776,hold,0.08333367805555555,hyperliquid,lighter,94042.0,93925.2,1.25e-05,0.0012,y,True,False,,
2025-11-16 21:04:41.866028,hold,0.10000041472222222,hyperliquid,lighter,93886.0,93841.8,1.25e-05,0.0012,y,True,False,,
2025-11-16 21:05:41.866298,hold,0.11666715638888889,hyperliquid,lighter,93799.0,93938.4,1.25e-05,0.0012,y,True,False,,
2025-11-16 21:06:41.866553,hold,0.1333338938888889,hyperliquid,lighter,93913.0,93671.7,1.25e-05,0.0012,y,True,False,,
2025-11-16 21:07:41.866786,hold,0.15000062527777777,hyperliquid,lighter,93633.0,93683.1,1.25e-05,0.0012,y,True,False,,
2025-11-16 21:08:41.867036,hold,0.1666673613888889,hyperliquid,lighter,93644.0,93823.1,1.25e-05,0.0012,y,True,False,,
2025-11-16 21:09:41.867302,hold,0.18333410194444444,hyperliquid,lighter,93784.0,93867.5,1.25e-05,0.0012,y,True,False,,
