timestamp,action,hours_open,x_exchange,y_exchange,x_price,y_price,x_funding_rate,y_funding_rate,receiver,x_is_long,y_is_long,exit_reason,reason
2025-11-08 16:30:39.052106,enter,0.0,hyperliquid,lighter,156.89,156.667,-6.5254e-06,-0.0036,y,False,True,,
2025-11-08 16:31:39.052311,hold,0.01666672361111111,hyperliquid,lighter,156.74,156.641,-6.5254e-06,-0.0036,y,False,True,,
2025-11-08 16:32:39.052507,hold,0.03333344472222222,hyperliquid,lighter,156.71,156.682,-6.5254e-06,-0.0036,y,False,True,,
2025-11-08 16:33:39.052695,hold,0.050000163611111106,hyperliquid,lighter,156.73,156.901,-6.5254e-06,-0.0036,y,False,True,,
2025-11-08 16:34:39.052959,hold,0.06666690361111112,hyperliquid,lighter,156.9,157.075,-6.5254e-06,-0.0036,y,False,True,,
2025-11-08 16:35:39.053189,hold,0.08333363416666667,hyperliquid,lighter,157.14,157.063,-6.5254e-06,-0.0036,y,False,True,,
2025-11-08 16:36:39.053422,hold,0.10000036555555555,hyperliquid,lighter,157.12,157.089,-6.5254e-06,-0.0036,y,False,True,,
2025-11-08 16:37:39.053651,hold,0.11666709583333335,hyperliquid,lighter,157.15,157.198,-6.5254e-06,-0.0036,y,False,True,,
2025-11-08 16:38:39.053914,hold,0.13333383555555556,hyperliquid,lighter,157.22,157.177,-6.5254e-06,-0.0036,y,False,True,,
2025-11-08 16:39:39.054147,hold,0.15000056694444444,hyperliquid,lighter,157.21,156.962,-6.5254e-06,-0.0036,y,False,True,,
2025-11-08 16:40:39.054363,hold,0.1666672936111111,hyperliquid,lighter,157.04,157.025,-6.5254e-06,-0.0036,y,False,True,,
2025-11-08 16:41:39.054602,hold,0.18333402666666665,hyperliquid,lighter,157.09,156.951,-6.5254e-06,-0.0036,y,False,True,,
2025-11-08 16:42:39.054820,hold,0.20000075388888888,hyperliquid,lighter,157.03,156.863,-6.5254e-06,-0.0036,y,False,True,,
2025-11-08 16:43:39.055051,hold,0.21666748472222222,hyperliquid,lighter,156.95,156.666,-6.5254e-06,-0.0036,y,False,True,,
2025-11-08 16:44:39.055298,hold,0.23333422,hyperliquid,lighter,156.72,156.566,-6.5254e-06,-0.0036,y,False,True,,
2025-11-08 16:45:39.055570,hold,0.25000096222222223,hyperliquid,lighter,156.63,156.537,-6.5254e-06,-0.0036,y,False,True,,
2025-11-08 16:46:39.055805,hold,0.26666769416666664,hyperliquid,lighter,156.62,156.612,-6.5254e-06,-0.0036,y,False,True,,
2025-11-08 16:47:39.056034,hold,0.28333442444444445,hyperliquid,lighter,156.69,156.613,-6.5254e-06,-0.0036,y,False,True,,
2025-11-08 16:48:39.056278,hold,0.30000115888888884,hyperliquid,lighter,156.65,156.572,-6.5254e-06,-0.0036,y,False,True,,
2025-11-08 16:49:39.056532,hold,0.3166678961111111,hyperliquid,lighter,156.63,156.482,-6.5254e-06,-0.0036,y,False,True,,
2025-11-08 16:50:39.056808,hold,0.3333346394444444,hyperliquid,lighter,156.53,156.514,-6.5254e-06,-0.0036,y,False,True,,
2025-11-08 16:51:39.057108,hold,0.3500013894444445,hyperliquid,lighter,156.6,156.228,-6.5254e-06,-0.0036,y,False,True,,
2025-11-08 16:52:39.057338,hold,0.36666812,hyperliquid,lighter,156.31,156.335,-6.5254e-06,-0.0036,y,False,True,,
2025-11-08 16:53:39.057569,hold,0.3833348508333333,hyperliquid,lighter,156.39,156.235,4.024e-07,-0.0041,y,False,True,,
2025-11-08 16:54:39.057826,hold,0.4000015888888889,hyperliquid,lighter,156.3,156.413,4.024e-07,-0.0041,y,False,True,,
2025-11-08 16:55:39.058063,hold,0.41666832138888893,hyperliquid,lighter,156.42,156.36,4.024e-07,-0.0041,y,False,True,,
2025-11-08 16:56:39.058291,hold,0.4333350513888889,hyperliquid,lighter,156.39,156.451,4.024e-07,-0.0041,y,False,True,,
2025-11-08 16:57:39.058534,hold,0.45000178555555553,hyperliquid,lighter,156.52,156.571,4.024e-07,-0.0041,y,False,True,,
2025-11-08 16:58:39.058771,hold,0.4666685180555556,hyperliquid,lighter,156.62,156.639,4.024e-07,-0.0041,y,False,True,,
2025-11-08 16:59:39.058984,hold,0.4833352438888889,hyperliquid,lighter,156.68,156.66,4.024e-07,-0.0041,y,False,True,,
2025-11-08 17:00:39.059209,hold,0.5000019730555555,hyperliquid,lighter,156.69,156.555,4.024e-07,-0.0041,y,False,True,,
